File accession,Actual Age,Predicted Mean Age,Predicted Stddev,Model Type
ENCFF015KVF,37.5,39.182262,1.4265245,simple_nn 16 5 0.0002 0.1 0.05
ENCFF040ZRG,37.5,50.09171,1.6291796,simple_nn 16 5 0.0002 0.1 0.05
ENCFF042DZJ,53.5,54.609493,1.7148782,simple_nn 16 5 0.0002 0.1 0.05
ENCFF050QAA,53.5,48.26254,1.5961466,simple_nn 16 5 0.0002 0.1 0.05
ENCFF189EDX,53.5,47.807247,1.5878441,simple_nn 16 5 0.0002 0.1 0.05
ENCFF199VHQ,37.5,40.799877,1.4652877,simple_nn 16 5 0.0002 0.1 0.05
ENCFF249SJY,53.5,46.0783,1.5574965,simple_nn 16 5 0.0002 0.1 0.05
ENCFF261NNA,53.5,50.23002,1.6315299,simple_nn 16 5 0.0002 0.1 0.05
ENCFF266EAY,73.5,60.87956,1.8303232,simple_nn 16 5 0.0002 0.1 0.05
ENCFF277VLD,54.5,46.96866,1.5753865,simple_nn 16 5 0.0002 0.1 0.05
ENCFF279LFO,54.5,46.287975,1.5629896,simple_nn 16 5 0.0002 0.1 0.05
ENCFF281RUL,37.5,44.085487,1.5246375,simple_nn 16 5 0.0002 0.1 0.05
ENCFF354XEZ,78.5,68.83548,2.000853,simple_nn 16 5 0.0002 0.1 0.05
ENCFF381WIP,30.5,34.19963,1.2597568,simple_nn 16 5 0.0002 0.1 0.05
ENCFF393ZPK,30.5,37.746906,1.3880752,simple_nn 16 5 0.0002 0.1 0.05
ENCFF397QED,-0.4657534246575342,3.845039,0.6601394,simple_nn 16 5 0.0002 0.1 0.05
ENCFF408FSY,-0.5424657534246575,-1.8245336,0.60933226,simple_nn 16 5 0.0002 0.1 0.05
ENCFF421HUI,54.5,54.242184,1.7091216,simple_nn 16 5 0.0002 0.1 0.05
ENCFF432IKT,40.5,53.292435,1.689999,simple_nn 16 5 0.0002 0.1 0.05
ENCFF440CUG,54.5,47.391693,1.583441,simple_nn 16 5 0.0002 0.1 0.05
ENCFF451VSQ,37.5,45.132324,1.5409737,simple_nn 16 5 0.0002 0.1 0.05
ENCFF491EGH,46.5,57.779022,1.7731137,simple_nn 16 5 0.0002 0.1 0.05
ENCFF545KUT,34.5,7.164642,0.71394324,simple_nn 16 5 0.0002 0.1 0.05
ENCFF560UZQ,53.5,57.948,1.7761692,simple_nn 16 5 0.0002 0.1 0.05
ENCFF576IEM,37.5,45.17567,1.5414985,simple_nn 16 5 0.0002 0.1 0.05
ENCFF650YSY,54.5,45.575752,1.5485116,simple_nn 16 5 0.0002 0.1 0.05
ENCFF666WXS,-0.5013698630136987,15.086309,0.8303258,simple_nn 16 5 0.0002 0.1 0.05
ENCFF685DRX,51.5,49.580658,1.6198304,simple_nn 16 5 0.0002 0.1 0.05
ENCFF708YOQ,-0.4602739726027397,-1.4794543,0.6109388,simple_nn 16 5 0.0002 0.1 0.05
ENCFF769PAP,51.5,52.857246,1.6811403,simple_nn 16 5 0.0002 0.1 0.05
ENCFF780OBE,65.5,44.131283,1.5277461,simple_nn 16 5 0.0002 0.1 0.05
ENCFF805RHU,30.5,43.260715,1.5090126,simple_nn 16 5 0.0002 0.1 0.05
ENCFF809HLO,30.5,36.242695,1.3272681,simple_nn 16 5 0.0002 0.1 0.05
ENCFF813NAU,59.5,46.50965,1.564956,simple_nn 16 5 0.0002 0.1 0.05
ENCFF825PIN,62.5,40.453815,1.4565994,simple_nn 16 5 0.0002 0.1 0.05
ENCFF852MOU,0.0,-1.1616615,0.6154313,simple_nn 16 5 0.0002 0.1 0.05
ENCFF865ZUH,59.5,43.653236,1.5197219,simple_nn 16 5 0.0002 0.1 0.05
ENCFF870DKK,37.5,42.282906,1.4928498,simple_nn 16 5 0.0002 0.1 0.05
ENCFF870FAT,53.5,52.198524,1.6688178,simple_nn 16 5 0.0002 0.1 0.05
ENCFF873KYO,54.5,46.16998,1.5588992,simple_nn 16 5 0.0002 0.1 0.05
ENCFF888VZZ,54.5,47.417152,1.5835272,simple_nn 16 5 0.0002 0.1 0.05
ENCFF917DEL,37.5,42.308258,1.4952227,simple_nn 16 5 0.0002 0.1 0.05
ENCFF922PBC,34.5,36.590782,1.3348421,simple_nn 16 5 0.0002 0.1 0.05
ENCFF928LLI,51.5,53.925297,1.7022628,simple_nn 16 5 0.0002 0.1 0.05
ENCFF963VCR,34.5,23.173351,0.99245125,simple_nn 16 5 0.0002 0.1 0.05
ENCFF016YLR,46.5,57.3371,1.6871574,simple_nn 16 5 0.0002 0.1 0.05
ENCFF032FEA,-0.4602739726027397,-0.056759953,0.5939797,simple_nn 16 5 0.0002 0.1 0.05
ENCFF034PBB,76.5,57.097366,1.6979305,simple_nn 16 5 0.0002 0.1 0.05
ENCFF070TRV,53.5,56.74522,1.6935934,simple_nn 16 5 0.0002 0.1 0.05
ENCFF070YVX,53.5,55.544876,1.6688855,simple_nn 16 5 0.0002 0.1 0.05
ENCFF114BIO,59.5,55.50889,1.6585017,simple_nn 16 5 0.0002 0.1 0.05
ENCFF122UPH,53.5,53.636726,1.6396719,simple_nn 16 5 0.0002 0.1 0.05
ENCFF152ZXU,37.5,38.515717,1.3572971,simple_nn 16 5 0.0002 0.1 0.05
ENCFF170ELX,54.5,54.1124,1.6443018,simple_nn 16 5 0.0002 0.1 0.05
ENCFF226TJX,53.5,54.96185,1.6581992,simple_nn 16 5 0.0002 0.1 0.05
ENCFF234VIG,54.5,52.88055,1.6285003,simple_nn 16 5 0.0002 0.1 0.05
ENCFF245MGD,-0.4602739726027397,-1.0319862,0.5917215,simple_nn 16 5 0.0002 0.1 0.05
ENCFF254FKJ,53.5,52.69588,1.6269504,simple_nn 16 5 0.0002 0.1 0.05
ENCFF267WYA,81.5,73.7505,2.0803218,simple_nn 16 5 0.0002 0.1 0.05
ENCFF276ZJV,51.5,51.500553,1.6142086,simple_nn 16 5 0.0002 0.1 0.05
ENCFF292NFU,81.5,76.83689,2.1591272,simple_nn 16 5 0.0002 0.1 0.05
ENCFF308FBT,37.5,41.8871,1.4606814,simple_nn 16 5 0.0002 0.1 0.05
ENCFF360JKJ,30.5,35.78364,1.3002083,simple_nn 16 5 0.0002 0.1 0.05
ENCFF380OMR,54.5,73.18367,2.0642722,simple_nn 16 5 0.0002 0.1 0.05
ENCFF414FEQ,75.5,72.79317,2.0530396,simple_nn 16 5 0.0002 0.1 0.05
ENCFF453NOK,-0.4383561643835616,39.244423,1.3805925,simple_nn 16 5 0.0002 0.1 0.05
ENCFF457LFU,37.5,39.470394,1.3983985,simple_nn 16 5 0.0002 0.1 0.05
ENCFF470SWV,25.5,43.32041,1.4864872,simple_nn 16 5 0.0002 0.1 0.05
ENCFF478LKK,53.5,56.874092,1.6958197,simple_nn 16 5 0.0002 0.1 0.05
ENCFF478XEW,54.5,43.047497,1.4811904,simple_nn 16 5 0.0002 0.1 0.05
ENCFF499SBY,81.5,75.181435,2.118395,simple_nn 16 5 0.0002 0.1 0.05
ENCFF501BBS,54.5,52.240345,1.6218808,simple_nn 16 5 0.0002 0.1 0.05
ENCFF539LWO,32.5,49.285046,1.5576957,simple_nn 16 5 0.0002 0.1 0.05
ENCFF642YRI,54.5,44.10228,1.4990587,simple_nn 16 5 0.0002 0.1 0.05
ENCFF663VPI,-0.3835616438356164,-1.3132172,0.5915968,simple_nn 16 5 0.0002 0.1 0.05
ENCFF664DOP,54.5,54.52141,1.6504804,simple_nn 16 5 0.0002 0.1 0.05
ENCFF666LTB,53.5,56.80725,1.6946543,simple_nn 16 5 0.0002 0.1 0.05
ENCFF680LKL,-0.4520547945205479,0.3726567,0.59877235,simple_nn 16 5 0.0002 0.1 0.05
ENCFF707ALK,75.5,73.24073,2.065979,simple_nn 16 5 0.0002 0.1 0.05
ENCFF708DLE,51.5,46.183144,1.5366156,simple_nn 16 5 0.0002 0.1 0.05
ENCFF711MVO,53.5,55.656727,1.6710087,simple_nn 16 5 0.0002 0.1 0.05
ENCFF729RVV,54.5,51.469276,1.6126567,simple_nn 16 5 0.0002 0.1 0.05
ENCFF751OJD,54.5,52.72667,1.6267312,simple_nn 16 5 0.0002 0.1 0.05
ENCFF772IQC,49.5,48.94095,1.5826803,simple_nn 16 5 0.0002 0.1 0.05
ENCFF782ZWK,-0.4657534246575342,0.18057695,0.59719604,simple_nn 16 5 0.0002 0.1 0.05
ENCFF799TTO,37.5,37.699734,1.3242084,simple_nn 16 5 0.0002 0.1 0.05
ENCFF842ASA,54.5,45.366344,1.5218349,simple_nn 16 5 0.0002 0.1 0.05
ENCFF865CYY,53.5,52.314316,1.6234026,simple_nn 16 5 0.0002 0.1 0.05
ENCFF905RDO,3.5,6.1775403,0.6417282,simple_nn 16 5 0.0002 0.1 0.05
ENCFF918SRL,81.5,56.537727,1.6900781,simple_nn 16 5 0.0002 0.1 0.05
ENCFF943PAL,37.5,53.62342,1.6385379,simple_nn 16 5 0.0002 0.1 0.05
ENCFF963REY,53.5,54.296394,1.6472771,simple_nn 16 5 0.0002 0.1 0.05
ENCFF981AHU,50.5,61.359276,1.7733585,simple_nn 16 5 0.0002 0.1 0.05
ENCFF004PUZ,34.5,45.828987,1.5714225,simple_nn 16 5 0.0002 0.1 0.05
ENCFF096GQC,41.5,53.491806,1.6560855,simple_nn 16 5 0.0002 0.1 0.05
ENCFF145KWC,37.5,42.790447,1.479521,simple_nn 16 5 0.0002 0.1 0.05
ENCFF149CDS,41.5,53.815834,1.6621717,simple_nn 16 5 0.0002 0.1 0.05
ENCFF174WIT,-0.4712328767123288,1.2915394,0.61165047,simple_nn 16 5 0.0002 0.1 0.05
ENCFF179EUX,34.5,31.895603,1.2299569,simple_nn 16 5 0.0002 0.1 0.05
ENCFF181AEZ,51.5,40.272358,1.4241054,simple_nn 16 5 0.0002 0.1 0.05
ENCFF213MFU,59.5,57.945084,1.7572399,simple_nn 16 5 0.0002 0.1 0.05
ENCFF223UYF,3.5,31.53104,1.22049,simple_nn 16 5 0.0002 0.1 0.05
ENCFF239YLD,81.5,78.14504,2.2118745,simple_nn 16 5 0.0002 0.1 0.05
ENCFF276GHQ,37.5,46.33002,1.5280564,simple_nn 16 5 0.0002 0.1 0.05
ENCFF293EEX,75.5,78.091095,2.2109487,simple_nn 16 5 0.0002 0.1 0.05
ENCFF319QKM,54.5,55.38141,1.7101871,simple_nn 16 5 0.0002 0.1 0.05
ENCFF325EMH,30.5,38.03249,1.3947502,simple_nn 16 5 0.0002 0.1 0.05
ENCFF369HQZ,53.5,54.910023,1.6993517,simple_nn 16 5 0.0002 0.1 0.05
ENCFF382VGW,50.5,67.83261,2.0181258,simple_nn 16 5 0.0002 0.1 0.05
ENCFF390EQT,53.5,55.25411,1.7101867,simple_nn 16 5 0.0002 0.1 0.05
ENCFF390PEQ,-0.4383561643835616,9.556182,0.70456606,simple_nn 16 5 0.0002 0.1 0.05
ENCFF399ZRV,-0.5041095890410959,-0.30989444,0.6043715,simple_nn 16 5 0.0002 0.1 0.05
ENCFF407WJQ,30.5,33.79052,1.2755979,simple_nn 16 5 0.0002 0.1 0.05
ENCFF429BUT,37.5,41.716625,1.4529086,simple_nn 16 5 0.0002 0.1 0.05
ENCFF493PEV,51.5,40.39085,1.4328362,simple_nn 16 5 0.0002 0.1 0.05
ENCFF496XGS,37.5,39.07581,1.3992474,simple_nn 16 5 0.0002 0.1 0.05
ENCFF512NGG,59.5,51.442596,1.6108186,simple_nn 16 5 0.0002 0.1 0.05
ENCFF513LGT,-0.4602739726027397,0.7133509,0.6044003,simple_nn 16 5 0.0002 0.1 0.05
ENCFF518ZFC,3.5,3.3786674,0.6290238,simple_nn 16 5 0.0002 0.1 0.05
ENCFF529HKJ,53.5,53.80923,1.6769766,simple_nn 16 5 0.0002 0.1 0.05
ENCFF572USN,54.5,54.937454,1.7040668,simple_nn 16 5 0.0002 0.1 0.05
ENCFF605FYY,37.5,40.466846,1.428142,simple_nn 16 5 0.0002 0.1 0.05
ENCFF612UQT,73.5,51.471035,1.6602707,simple_nn 16 5 0.0002 0.1 0.05
ENCFF623BIK,53.5,53.360596,1.6481996,simple_nn 16 5 0.0002 0.1 0.05
ENCFF634XAS,41.5,53.048515,1.6473318,simple_nn 16 5 0.0002 0.1 0.05
ENCFF638QCI,60.5,36.487263,1.3609424,simple_nn 16 5 0.0002 0.1 0.05
ENCFF641PZC,60.5,44.05141,1.5111835,simple_nn 16 5 0.0002 0.1 0.05
ENCFF668IGA,53.5,54.094963,1.6664464,simple_nn 16 5 0.0002 0.1 0.05
ENCFF691SGO,3.5,25.069805,0.99316245,simple_nn 16 5 0.0002 0.1 0.05
ENCFF738BQB,60.5,35.455997,1.3310521,simple_nn 16 5 0.0002 0.1 0.05
ENCFF757YUP,37.5,42.90645,1.4813713,simple_nn 16 5 0.0002 0.1 0.05
ENCFF787NDZ,34.5,30.477825,1.1864445,simple_nn 16 5 0.0002 0.1 0.05
ENCFF793WOR,53.5,54.012646,1.6646549,simple_nn 16 5 0.0002 0.1 0.05
ENCFF811PYY,37.5,42.77734,1.4802458,simple_nn 16 5 0.0002 0.1 0.05
ENCFF828VTG,54.5,64.38286,1.9395766,simple_nn 16 5 0.0002 0.1 0.05
ENCFF829COF,54.5,56.221943,1.7243658,simple_nn 16 5 0.0002 0.1 0.05
ENCFF851AEJ,-0.4602739726027397,-1.838779,0.60549766,simple_nn 16 5 0.0002 0.1 0.05
ENCFF873PQO,60.5,35.94581,1.3455193,simple_nn 16 5 0.0002 0.1 0.05
ENCFF874RNA,-0.4602739726027397,-0.018698663,0.6042096,simple_nn 16 5 0.0002 0.1 0.05
ENCFF890ZNX,53.5,57.50677,1.7611632,simple_nn 16 5 0.0002 0.1 0.05
ENCFF949GYG,-0.3835616438356164,-1.9269183,0.60566545,simple_nn 16 5 0.0002 0.1 0.05
ENCFF952FEE,51.5,53.68213,1.6490576,simple_nn 16 5 0.0002 0.1 0.05
ENCFF960QQD,54.5,55.86019,1.7182102,simple_nn 16 5 0.0002 0.1 0.05
ENCFF019GQD,-0.4410958904109589,6.852707,0.63236564,simple_nn 16 5 0.0002 0.1 0.05
ENCFF031TEU,37.5,42.321285,1.4694965,simple_nn 16 5 0.0002 0.1 0.05
ENCFF045HTM,72.5,54.213688,1.6694416,simple_nn 16 5 0.0002 0.1 0.05
ENCFF054UNU,54.5,54.426826,1.6759299,simple_nn 16 5 0.0002 0.1 0.05
ENCFF095NPI,51.5,52.30544,1.6379967,simple_nn 16 5 0.0002 0.1 0.05
ENCFF119ZJT,67.5,37.401096,1.3853323,simple_nn 16 5 0.0002 0.1 0.05
ENCFF128BKW,-0.4712328767123288,24.820354,0.9066213,simple_nn 16 5 0.0002 0.1 0.05
ENCFF129FHQ,41.5,38.414307,1.394868,simple_nn 16 5 0.0002 0.1 0.05
ENCFF182YXH,37.5,55.50552,1.7194705,simple_nn 16 5 0.0002 0.1 0.05
ENCFF241FVV,51.5,46.151276,1.5307286,simple_nn 16 5 0.0002 0.1 0.05
ENCFF248ZRF,59.5,55.389755,1.7164582,simple_nn 16 5 0.0002 0.1 0.05
ENCFF253YEC,37.5,40.776386,1.4450997,simple_nn 16 5 0.0002 0.1 0.05
ENCFF258MPY,75.5,77.94454,2.277282,simple_nn 16 5 0.0002 0.1 0.05
ENCFF264LWT,-0.4794520547945205,-0.7153982,0.6106475,simple_nn 16 5 0.0002 0.1 0.05
ENCFF265STI,3.5,5.190553,0.6189673,simple_nn 16 5 0.0002 0.1 0.05
ENCFF279SBT,-0.038356164383561646,4.758828,0.618009,simple_nn 16 5 0.0002 0.1 0.05
ENCFF329DJP,51.5,53.03627,1.6534196,simple_nn 16 5 0.0002 0.1 0.05
ENCFF334IXM,37.5,39.40143,1.4215709,simple_nn 16 5 0.0002 0.1 0.05
ENCFF354VHC,-0.4712328767123288,26.846031,0.9609186,simple_nn 16 5 0.0002 0.1 0.05
ENCFF356LDB,34.5,36.769745,1.3734161,simple_nn 16 5 0.0002 0.1 0.05
ENCFF360XRU,-0.4410958904109589,6.7068195,0.63024175,simple_nn 16 5 0.0002 0.1 0.05
ENCFF362AWC,56.5,48.133343,1.5885638,simple_nn 16 5 0.0002 0.1 0.05
ENCFF366DMT,-0.5178082191780822,-0.60226595,0.61005044,simple_nn 16 5 0.0002 0.1 0.05
ENCFF367YCB,59.5,53.663746,1.6810151,simple_nn 16 5 0.0002 0.1 0.05
ENCFF380WQK,46.5,55.682537,1.7203254,simple_nn 16 5 0.0002 0.1 0.05
ENCFF407RTD,-0.4410958904109589,6.114022,0.62414396,simple_nn 16 5 0.0002 0.1 0.05
ENCFF414CCH,54.5,53.149475,1.6461278,simple_nn 16 5 0.0002 0.1 0.05
ENCFF457RZP,75.5,78.53696,2.2921312,simple_nn 16 5 0.0002 0.1 0.05
ENCFF548PVT,0.0,6.643956,0.62945116,simple_nn 16 5 0.0002 0.1 0.05
ENCFF550TZJ,51.5,38.393063,1.4045341,simple_nn 16 5 0.0002 0.1 0.05
ENCFF610QJA,51.5,52.62888,1.6369461,simple_nn 16 5 0.0002 0.1 0.05
ENCFF613OTX,37.5,43.62205,1.4870666,simple_nn 16 5 0.0002 0.1 0.05
ENCFF625BME,51.5,52.82051,1.646648,simple_nn 16 5 0.0002 0.1 0.05
ENCFF642YPL,54.5,49.56571,1.580932,simple_nn 16 5 0.0002 0.1 0.05
ENCFF661CVI,34.5,36.287838,1.3597305,simple_nn 16 5 0.0002 0.1 0.05
ENCFF676QBK,3.5,8.41048,0.65512824,simple_nn 16 5 0.0002 0.1 0.05
ENCFF678KDM,54.5,53.89161,1.665624,simple_nn 16 5 0.0002 0.1 0.05
ENCFF732VPS,30.5,14.542785,0.74564433,simple_nn 16 5 0.0002 0.1 0.05
ENCFF759DVC,37.5,38.51152,1.4078948,simple_nn 16 5 0.0002 0.1 0.05
ENCFF785HNW,34.5,35.456944,1.3446838,simple_nn 16 5 0.0002 0.1 0.05
ENCFF797TYB,0.0,3.6993916,0.6170235,simple_nn 16 5 0.0002 0.1 0.05
ENCFF857WKM,37.5,37.924507,1.3919331,simple_nn 16 5 0.0002 0.1 0.05
ENCFF865TTH,37.5,43.325623,1.4874727,simple_nn 16 5 0.0002 0.1 0.05
ENCFF972YUU,61.5,57.451687,1.7452948,simple_nn 16 5 0.0002 0.1 0.05
ENCFF991AHY,-0.5342465753424658,-1.1769813,0.60824543,simple_nn 16 5 0.0002 0.1 0.05
